DATE: Sun, 15 Jan 2017 21:10:24 +0100

192.168.0.178 reached. 
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/rpggame/org.eclipse.egit.core/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/rpggame/org.eclipse.egit.core/GitProjectData.properties
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/rpggame/org.eclipse.jdt.apt.core/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/rpggame/org.eclipse.jdt.core/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.root/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.root/.markers.snap
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.root/6.tree
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/history.version
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.root/.indexes/properties.version
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.safetable/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.resources/.safetable/org.eclipse.core.resources
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.core.resources.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.debug.ui.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.egit.core.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.core.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.launching.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.jdt.ui.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.m2e.discovery.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.context.core.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.monitor.ui.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.mylyn.tasks.ui.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.team.ui.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.editors.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.ide.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.prefs
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.core.runtime/.settings/org.eclipse.ui.workbench.prefs
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.debug.core/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.debug.core/.launches/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.debug.core/.launches/Main.launch
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.debug.ui/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.debug.ui/launchConfigurationHistory.xml
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.e4.workbench/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.e4.workbench/workbench.xmi
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.emf.common.ui/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/server-config.json
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/http-cache/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/http-cache/segments.gen
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/http-cache/segments_1
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/http-cache/write.lock
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history/_0.fdt
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history/_0.fdx
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history/_0.fnm
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history/_0.frq
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history/_0.nrm
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history/_0.tii
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history/_0.tis
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history/segments.gen
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history/segments_1
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/local-history/write.lock
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/_0.fdt
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/_0.fdx
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/_0.fnm
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/_0.frq
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/_0.nrm
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/_0.tii
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/_0.tis
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/segments.gen
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.epp.logging.aeri.ide/org.eclipse.epp.logging.aeri.ide.server/remote-history/segments_1
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/1089239932.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/1628687906.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/2253745042.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/2359322674.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/2744878784.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/3066711521.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/3485262699.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/3512161136.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/3530540584.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/3539432263.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/3883508318.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/484189853.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/502732891.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/813341167.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/821608291.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/925982370.index
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/assumedExternalFilesCache
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/externalFilesCache
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/externalLibsTimeStamps
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/javaLikeNames.txt
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/nonChainingJarsCache
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/savedIndexNames.txt
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.core/variablesAndContainers.dat
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.launching/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.launching/.install.xml
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.launching/libraryInfos.xml
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.ui/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.ui/OpenTypeHistory.xml
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.ui/QualifiedTypeNameHistory.xml
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.jdt.ui/dialog_settings.xml
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.m2e.logback.configuration/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.m2e.logback.configuration/0.log
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.m2e.logback.configuration/logback.1.7.0.20160603-1933.xml
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.mylyn.bugzilla.core/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.mylyn.context.core/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.mylyn.context.core/contexts/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.mylyn.tasks.ui/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.oomph.setup.ui/
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.oomph.setup/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.oomph.setup/workspace.setup
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.ui.ide/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.ui.ide/dialog_settings.xml
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.ui.intro/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.ui.intro/dialog_settings.xml
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.ui.intro/introstate
cd+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.ui.workbench/
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.ui.workbench/dialog_settings.xml
<f+++++++++ Advan/workspace/.metadata/.plugins/org.eclipse.ui.workbench/workingsets.xml
cd+++++++++ Advan/workspace/rpggame/
<f+++++++++ Advan/workspace/rpggame/.classpath
<f+++++++++ Advan/workspace/rpggame/.gitignore
<f+++++++++ Advan/workspace/rpggame/.project
<f+++++++++ Advan/workspace/rpggame/README.md
cd+++++++++ Advan/workspace/rpggame/.git/
<f+++++++++ Advan/workspace/rpggame/.git/HEAD
<f+++++++++ Advan/workspace/rpggame/.git/config
<f+++++++++ Advan/workspace/rpggame/.git/description
<f+++++++++ Advan/workspace/rpggame/.git/index
<f+++++++++ Advan/workspace/rpggame/.git/packed-refs
cd+++++++++ Advan/workspace/rpggame/.git/branches/
cd+++++++++ Advan/workspace/rpggame/.git/hooks/
<f+++++++++ Advan/workspace/rpggame/.git/hooks/applypatch-msg.sample
<f+++++++++ Advan/workspace/rpggame/.git/hooks/commit-msg.sample
<f+++++++++ Advan/workspace/rpggame/.git/hooks/post-update.sample
<f+++++++++ Advan/workspace/rpggame/.git/hooks/pre-applypatch.sample
<f+++++++++ Advan/workspace/rpggame/.git/hooks/pre-commit.sample
<f+++++++++ Advan/workspace/rpggame/.git/hooks/pre-push.sample
<f+++++++++ Advan/workspace/rpggame/.git/hooks/pre-rebase.sample
<f+++++++++ Advan/workspace/rpggame/.git/hooks/prepare-commit-msg.sample
<f+++++++++ Advan/workspace/rpggame/.git/hooks/update.sample
cd+++++++++ Advan/workspace/rpggame/.git/info/
<f+++++++++ Advan/workspace/rpggame/.git/info/exclude
cd+++++++++ Advan/workspace/rpggame/.git/logs/
<f+++++++++ Advan/workspace/rpggame/.git/logs/HEAD
cd+++++++++ Advan/workspace/rpggame/.git/logs/refs/
cd+++++++++ Advan/workspace/rpggame/.git/logs/refs/heads/
<f+++++++++ Advan/workspace/rpggame/.git/logs/refs/heads/master
cd+++++++++ Advan/workspace/rpggame/.git/logs/refs/remotes/
cd+++++++++ Advan/workspace/rpggame/.git/logs/refs/remotes/origin/
<f+++++++++ Advan/workspace/rpggame/.git/logs/refs/remotes/origin/HEAD
cd+++++++++ Advan/workspace/rpggame/.git/objects/
cd+++++++++ Advan/workspace/rpggame/.git/objects/info/
cd+++++++++ Advan/workspace/rpggame/.git/objects/pack/
<f+++++++++ Advan/workspace/rpggame/.git/objects/pack/pack-a250d6cc830da4be360ad34e320d3d5579cf99b8.idx
<f+++++++++ Advan/workspace/rpggame/.git/objects/pack/pack-a250d6cc830da4be360ad34e320d3d5579cf99b8.pack
cd+++++++++ Advan/workspace/rpggame/.git/refs/
cd+++++++++ Advan/workspace/rpggame/.git/refs/heads/
<f+++++++++ Advan/workspace/rpggame/.git/refs/heads/master
cd+++++++++ Advan/workspace/rpggame/.git/refs/remotes/
cd+++++++++ Advan/workspace/rpggame/.git/refs/remotes/origin/
<f+++++++++ Advan/workspace/rpggame/.git/refs/remotes/origin/HEAD
cd+++++++++ Advan/workspace/rpggame/.git/refs/tags/
cd+++++++++ Advan/workspace/rpggame/bin/
<f+++++++++ Advan/workspace/rpggame/bin/Template.txt~
cd+++++++++ Advan/workspace/rpggame/bin/rpggame/
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/DialogueGenerator.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/Edge.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/Generator.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/Gui$GenerateDialogue.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/Gui$GenerateMap.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/Gui.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/IntegerPair.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/Main.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/MapGenerator$1.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/MapGenerator$World.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/MapGenerator.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/MapGeneratorObsolete$1.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/MapGeneratorObsolete$World.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/MapGeneratorObsolete.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/NameGenerator.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/Wordlist.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/Zone$Direction.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/Zone$Layer.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/Zone.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/ZoneObsolete$Dir.class
<f+++++++++ Advan/workspace/rpggame/bin/rpggame/ZoneObsolete.class
cd+++++++++ Advan/workspace/rpggame/output/
<f+++++++++ Advan/workspace/rpggame/output/RandomDialogues.txt
<f+++++++++ Advan/workspace/rpggame/output/placeholder.txt
cd+++++++++ Advan/workspace/rpggame/output/maps/
<f+++++++++ Advan/workspace/rpggame/output/maps/placeholder.txt
<f+++++++++ Advan/workspace/rpggame/output/maps/randommap.txt
cd+++++++++ Advan/workspace/rpggame/src/
<f+++++++++ Advan/workspace/rpggame/src/Template.txt~
cd+++++++++ Advan/workspace/rpggame/src/rpggame/
<f+++++++++ Advan/workspace/rpggame/src/rpggame/DialogueGenerator.java
<f+++++++++ Advan/workspace/rpggame/src/rpggame/Edge.java
<f+++++++++ Advan/workspace/rpggame/src/rpggame/Generator.java
<f+++++++++ Advan/workspace/rpggame/src/rpggame/Gui.java
<f+++++++++ Advan/workspace/rpggame/src/rpggame/IntegerPair.java
<f+++++++++ Advan/workspace/rpggame/src/rpggame/Main.java
<f+++++++++ Advan/workspace/rpggame/src/rpggame/MapGenerator.java
<f+++++++++ Advan/workspace/rpggame/src/rpggame/MapGeneratorObsolete.java
<f+++++++++ Advan/workspace/rpggame/src/rpggame/NameGenerator.java
<f+++++++++ Advan/workspace/rpggame/src/rpggame/Wordlist.java
<f+++++++++ Advan/workspace/rpggame/src/rpggame/Zone.java
<f+++++++++ Advan/workspace/rpggame/src/rpggame/ZoneObsolete.java
cd+++++++++ Advan/workspace/rpggame/templates/
<f+++++++++ Advan/workspace/rpggame/templates/template.txt
cd+++++++++ Advan/workspace/rpggame/templates/fixes/
<f+++++++++ Advan/workspace/rpggame/templates/fixes/prefixes.txt
<f+++++++++ Advan/workspace/rpggame/templates/fixes/suffixes.txt
cd+++++++++ Advan/workspace/rpggame/templates/wordclasses/
<f+++++++++ Advan/workspace/rpggame/templates/wordclasses/adjectives.txt
<f+++++++++ Advan/workspace/rpggame/templates/wordclasses/adverbs.txt
<f+++++++++ Advan/workspace/rpggame/templates/wordclasses/conjunctions.txt
<f+++++++++ Advan/workspace/rpggame/templates/wordclasses/nouns.txt
<f+++++++++ Advan/workspace/rpggame/templates/wordclasses/prepositions.txt
<f+++++++++ Advan/workspace/rpggame/templates/wordclasses/pronouns.txt
<f+++++++++ Advan/workspace/rpggame/templates/wordclasses/punctuations.txt
<f+++++++++ Advan/workspace/rpggame/templates/wordclasses/verbs.txt

sent 21,775,350 bytes  received 7,124 bytes  8,712,989.60 bytes/sec
total size is 63,831,719  speedup is 2.93

------------------------------------

DATE: Sun, 15 Jan 2017 21:20:27 +0100

192.168.0.178 reached. 
sending incremental file list

sent 14,265 bytes  received 152 bytes  9,611.33 bytes/sec
total size is 63,831,719  speedup is 4,427.53

------------------------------------

DATE: Sun, 15 Jan 2017 21:20:55 +0100

192.168.0.178 reached. 
sending incremental file list

sent 14,265 bytes  received 152 bytes  28,834.00 bytes/sec
total size is 63,831,719  speedup is 4,427.53

------------------------------------

